
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 20:49:53 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
WARNING: [Route 35-198] Port "adj_matrix_7_6[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_7[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_7[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_7[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_7[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_6[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_6[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_0[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_0[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_1_2[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_1_2[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_0[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_0[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_7[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_7[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_0[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_0[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_1[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_1[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_7[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_7[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_3_3[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_3_3[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_0[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_0[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_4[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_4[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_0_4[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_0_4[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_0[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_0[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_4[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_4[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_2[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_2[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_1[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_1[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_0_0[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_0_0[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_4[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_4[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_1[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_1[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_0_3[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_0_3[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_2[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_2[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_4[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_4[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_4[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_4[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_2[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_2[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_1_5[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_1_5[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_1[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_1[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_5[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_5[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_7[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_7[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_4[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_4[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_1[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_1[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_6[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_6[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_3[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_3[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_4[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_4[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_1_0[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_1_0[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_5[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_5[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_7_2[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_7_2[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
INFO: [Common 17-14] Message 'Route 35-198' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Post Restoration Checksum: NetGraph: 499a4c4b | NumContArr: 8405b41b | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 252f1f5a0

Time (s): cpu = 00:07:15 ; elapsed = 00:00:39 . Memory (MB): peak = 16462.957 ; gain = 575.488 ; free physical = 231485 ; free virtual = 239304

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 252f1f5a0

Time (s): cpu = 00:07:23 ; elapsed = 00:00:40 . Memory (MB): peak = 16470.957 ; gain = 583.488 ; free physical = 231469 ; free virtual = 239288

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 252f1f5a0

Time (s): cpu = 00:07:28 ; elapsed = 00:00:40 . Memory (MB): peak = 16470.957 ; gain = 583.488 ; free physical = 231469 ; free virtual = 239288

Phase 2.3 Global Clock Net Routing
Phase 2.3 Global Clock Net Routing | Checksum: 252f1f5a0

Time (s): cpu = 00:08:08 ; elapsed = 00:00:45 . Memory (MB): peak = 18746.465 ; gain = 2858.996 ; free physical = 229971 ; free virtual = 237790

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 27153c96f

Time (s): cpu = 00:17:16 ; elapsed = 00:04:40 . Memory (MB): peak = 18746.465 ; gain = 2858.996 ; free physical = 229971 ; free virtual = 237790
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.275 | TNS=-5343.946| WHS=-1.432 | THS=-65429.257|


Phase 2.5 Soft Constraint Pins - Fast Budgeting
Phase 2.5 Soft Constraint Pins - Fast Budgeting | Checksum: 162d852f0

Time (s): cpu = 00:27:07 ; elapsed = 00:05:37 . Memory (MB): peak = 18754.465 ; gain = 2866.996 ; free physical = 229580 ; free virtual = 237400

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 531524
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 464702
  Number of Partially Routed Nets     = 66822
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 1dc3c3ba9

Time (s): cpu = 00:27:50 ; elapsed = 00:05:44 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228367 ; free virtual = 236187

Phase 3 Global Routing

Phase 3.1 SLL Assignment
Number SLLs per Column: 1440
Estimated SLL Demand Per Column: 
  SLR [2-3]        0 (  0%)   180 ( 12%)   408 ( 28%)   481 ( 33%)   473 ( 33%)   496 ( 34%)   460 ( 32%)   750 ( 52%)   977 ( 68%)  1006 ( 70%)   564 ( 39%)   729 ( 51%)   262 ( 18%)   319 ( 22%)    13 (  1%)     2 (  0%)  Demand:  7120 Available: 23040 Utilization(%): 30.90
  SLR [1-2]        2 (  0%)   114 (  8%)   314 ( 22%)  1152 ( 80%)  1809 (126%)  1696 (118%)  1174 ( 82%)  1634 (113%)   427 ( 30%)   180 ( 12%)    24 (  2%)     2 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)  Demand:  8528 Available: 23040 Utilization(%): 37.01
  SLR [0-1]        0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)    20 (  1%)    26 (  2%)    30 (  2%)    40 (  3%)    10 (  1%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)  Demand:   126 Available: 23040 Utilization(%): 0.55
WARNING: [Route 35-3311] The design has high localized SLL routing demand.Router might not be able to find a suitable solution to route all SLR crossing nets.Use SSI placer directives or location constraints that reduce localized SLL routing congestion.
Phase 3.1 SLL Assignment | Checksum: 1fb1acd51

Time (s): cpu = 00:28:24 ; elapsed = 00:06:14 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228345 ; free virtual = 236165
Phase 3 Global Routing | Checksum: 1fb1acd51

Time (s): cpu = 00:28:25 ; elapsed = 00:06:14 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228345 ; free virtual = 236165

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 1762fec78

Time (s): cpu = 00:32:52 ; elapsed = 00:07:18 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228329 ; free virtual = 236150
Phase 4 Initial Routing | Checksum: 1412ff5b9

Time (s): cpu = 00:33:11 ; elapsed = 00:07:20 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228329 ; free virtual = 236150

INFO: [Route 35-449] Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.07|     4x4|      0.98|     2x2|      0.04|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|   16x16|      1.14| 128x128|      4.40|     2x2|      0.04|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.04|     4x4|      0.55|     2x2|      0.09|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.04|     4x4|      0.39|     2x2|      0.07|
|___________|________|__________|________|__________|________|__________|
Congestion Report
GLOBAL Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
SOUTH
	INT_X40Y524->INT_X55Y587 (CLEM_X40Y524->CLEL_R_X55Y587)
	INT_X68Y652->INT_X71Y655 (CLEM_X68Y652->CLEL_R_X71Y655)
	INT_X40Y640->INT_X43Y643 (CLEM_X40Y640->CLEL_R_X43Y643)
