
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 22:07:22 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
WARNING: [Route 35-198] Port "input_4_4[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_4_4[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_4_4[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_4_4[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_4_4[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_6_5[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_6_5[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_5_4[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_5_4[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_6[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_6[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_6_4[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_6_4[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_7[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_7[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "input_7_4[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "input_7_4[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_0[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_0[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_0[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_0[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_0[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_0[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_4_0[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_4_0[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
INFO: [Common 17-14] Message 'Route 35-198' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Post Restoration Checksum: NetGraph: b4c31272 | NumContArr: 102e0d7b | Constraints: 2b752318 | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 1b30f3da2

Time (s): cpu = 00:07:07 ; elapsed = 00:00:38 . Memory (MB): peak = 15632.719 ; gain = 114.551 ; free physical = 231187 ; free virtual = 240023

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 1b30f3da2

Time (s): cpu = 00:07:15 ; elapsed = 00:00:39 . Memory (MB): peak = 15640.719 ; gain = 122.551 ; free physical = 231171 ; free virtual = 240007

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 1b30f3da2

Time (s): cpu = 00:07:20 ; elapsed = 00:00:40 . Memory (MB): peak = 15640.719 ; gain = 122.551 ; free physical = 231171 ; free virtual = 240007

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 1d02d2dba

Time (s): cpu = 00:08:08 ; elapsed = 00:00:48 . Memory (MB): peak = 17887.211 ; gain = 2369.043 ; free physical = 228927 ; free virtual = 237763

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 16c48a934

Time (s): cpu = 00:17:33 ; elapsed = 00:04:57 . Memory (MB): peak = 17887.211 ; gain = 2369.043 ; free physical = 228955 ; free virtual = 237791
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-2.160 | TNS=-5871.815| WHS=-2.217 | THS=-107979.550|


Phase 2.5 Soft Constraint Pins - Fast Budgeting
Phase 2.5 Soft Constraint Pins - Fast Budgeting | Checksum: 1877f984b

Time (s): cpu = 00:27:42 ; elapsed = 00:05:54 . Memory (MB): peak = 17887.211 ; gain = 2369.043 ; free physical = 229029 ; free virtual = 237865

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 531263
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 462490
  Number of Partially Routed Nets     = 68773
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 141bdfa65

Time (s): cpu = 00:28:27 ; elapsed = 00:06:01 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228072 ; free virtual = 236908

Phase 3 Global Routing

Phase 3.1 SLL Assignment
Number SLLs per Column: 1440
Estimated SLL Demand Per Column: 
  SLR [2-3]        0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)  Demand:     0 Available: 23040 Utilization(%): 0.00
  SLR [1-2]        0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)  Demand:     0 Available: 23040 Utilization(%): 0.00
  SLR [0-1]        0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)     0 (  0%)   150 ( 10%)   372 ( 26%)   959 ( 67%)  1140 ( 79%)   639 ( 44%)  1367 ( 95%)   705 ( 49%)  1582 (110%)  1154 ( 80%)   433 ( 30%)  Demand:  8501 Available: 23040 Utilization(%): 36.90
Phase 3.1 SLL Assignment | Checksum: 26c78d6c7

Time (s): cpu = 00:28:39 ; elapsed = 00:06:11 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228073 ; free virtual = 236909
Phase 3 Global Routing | Checksum: 26c78d6c7

Time (s): cpu = 00:28:41 ; elapsed = 00:06:11 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228073 ; free virtual = 236909

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: fe562581

Time (s): cpu = 00:31:55 ; elapsed = 00:07:23 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228059 ; free virtual = 236895
Phase 4 Initial Routing | Checksum: 1c419983b

Time (s): cpu = 00:32:13 ; elapsed = 00:07:25 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228059 ; free virtual = 236895

INFO: [Route 35-449] Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.07|     8x8|      0.91|     2x2|      0.02|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|   16x16|      0.77| 128x128|      4.46|     2x2|      0.06|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.04|     4x4|      0.46|     2x2|      0.05|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.09|     8x8|      1.26|     2x2|      0.05|
|___________|________|__________|________|__________|________|__________|
Congestion Report
GLOBAL Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
SOUTH
	INT_X96Y280->INT_X107Y319 (CLEM_X96Y280->CLEL_R_X107Y319)
	INT_X76Y300->INT_X79Y303 (BRAM_X76Y300->CLEL_R_X79Y303)
	INT_X88Y300->INT_X91Y303 (CLEM_X88Y300->CLEL_R_X91Y303)
	INT_X96Y300->INT_X99Y303 (CLEM_X96Y300->CLEL_R_X99Y303)
	INT_X104Y300->INT_X107Y303 (CLEM_X104Y300->CLEL_R_X107Y303)
LONG Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
SOUTH
	INT_X64Y253->INT_X127Y380 (CLEM_X64Y253->CLEL_R_X127Y380)
	INT_X64Y256->INT_X127Y319 (CLEM_X64Y256->CLEL_R_X127Y319)
	INT_X64Y255->INT_X127Y318 (CLEM_X64Y255->CLEL_R_X127Y318)
	INT_X64Y254->INT_X127Y317 (CLEM_X64Y254->CLEL_R_X127Y317)
	INT_X64Y253->INT_X127Y316 (CLEM_X64Y253->CLEL_R_X127Y316)

INFO: [Route 35-581] Estimated Timing congestion is level 7 (128x128). Congestion levels of 5 and greater may impact timing closure.
There are 55368 pins with tight setup and hold constraints. tight_setup_hold_pins.txt will contain only 10000 of them.
INFO: [Route 35-580] Design has 55368 pins with tight setup and hold constraints.

The top 5 pins with tight setup and hold constraints:

+====================+===================+=========================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                     |
+====================+===================+=========================================================+
| ap_clk             | ap_clk            | mul_16s_8s_24_4_1_U359/buff1_reg/DSP_A_B_DATA_INST/B[4] |
| ap_clk             | ap_clk            | mul_16s_8s_24_4_1_U361/buff1_reg/DSP_A_B_DATA_INST/B[4] |
| ap_clk             | ap_clk            | mul_16s_8s_24_4_1_U362/buff1_reg/DSP_A_B_DATA_INST/B[4] |
| ap_clk             | ap_clk            | mul_16s_8s_24_4_1_U753/buff1_reg/DSP_A_B_DATA_INST/B[4] |
| ap_clk             | ap_clk            | mul_16s_8s_24_4_1_U360/buff1_reg/DSP_A_B_DATA_INST/B[4] |
+--------------------+-------------------+---------------------------------------------------------+

File with complete list of pins: tight_setup_hold_pins.txt


Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 67992
 Number of Nodes with overlaps = 4561
 Number of Nodes with overlaps = 307
 Number of Nodes with overlaps = 32
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-2.247 | TNS=-62982.700| WHS=-3.665 | THS=-180098.500|

Phase 5.1 Global Iteration 0 | Checksum: 13cd6958c

Time (s): cpu = 00:59:18 ; elapsed = 00:16:27 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228059 ; free virtual = 236895

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 232
 Number of Nodes with overlaps = 74
 Number of Nodes with overlaps = 14
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-2.286 | TNS=-62718.741| WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 15d5853d2

Time (s): cpu = 01:03:21 ; elapsed = 00:17:46 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228055 ; free virtual = 236891

Phase 5.3 Global Iteration 2
 Number of Nodes with overlaps = 88
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-2.286 | TNS=-62398.568| WHS=N/A    | THS=N/A    |

